V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-24-2020-1309.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-24-2020-1321.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-24-2020-1420.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-24-2020-1509.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-30-2020-0753.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-30-2020-0756.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-30-2020-1202.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-30-2020-1356.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-30-2020-1407.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-30-2020-1531.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-31-2020-0814.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-31-2020-1330.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-31-2020-1412.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-31-2020-1426.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-31-2020-1449.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-31-2020-1518.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-31-2020-1542.txt
V:\Physics\DeliveryRecords\Delivery Record TDS-SN-243 12-31-2020-1603.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-14-2021-1641.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-14-2021-1645.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-14-2021-1651.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-20-2021-1405.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-22-2021-0956.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-22-2021-1114.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-22-2021-1156.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-23-2021-1827.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-24-2021-1138.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-24-2021-1154.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-24-2021-1209.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-24-2021-1228.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-24-2021-1237.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-24-2021-1307.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-24-2021-1333.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-24-2021-1852.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-24-2021-1919.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-24-2021-2040.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-24-2021-2051.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-24-2021-2059.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-0937.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-0950.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1008.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1018.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1032.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1043.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1055.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1112.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1122.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1133.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1143.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1155.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1209.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1220.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1231.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1245.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1255.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1411.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1421.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1436.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1458.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1623.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 03-25-2021-1711.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-01-2021-1732.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-02-2021-0942.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-16-2021-1350.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-16-2021-1503.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-19-2021-1257.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-19-2021-1318.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-19-2021-1651.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-19-2021-1652.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-19-2021-1808.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-20-2021-1006.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-20-2021-1246.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-20-2021-1625.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-20-2021-1639.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-20-2021-1656.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-20-2021-1705.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-22-2021-0940.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-22-2021-1002.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-22-2021-1029.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-22-2021-1135.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-22-2021-1143.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-23-2021-0942.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-23-2021-1605.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-26-2021-1058.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-26-2021-1101.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-26-2021-1103.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-26-2021-1608.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-26-2021-1653.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-26-2021-1719.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-26-2021-1733.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-27-2021-0933.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-27-2021-1515.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-0919.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-0951.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1012.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1024.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1030.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1040.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1050.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1108.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1136.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1208.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1226.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1351.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1405.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1418.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1430.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1443.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1456.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1507.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1519.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1531.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1543.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1555.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1607.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1618.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1630.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1637.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1649.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1700.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1719.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-28-2021-1735.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 04-30-2021-0934.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-05-2021-1101.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-05-2021-1134.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-05-2021-1137.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-05-2021-1159.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-05-2021-1211.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-05-2021-1223.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-05-2021-1246.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-05-2021-1259.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-05-2021-1311.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-05-2021-1325.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-05-2021-1558.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-05-2021-1627.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-12-2021-1307.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-12-2021-1414.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-12-2021-1432.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-12-2021-1508.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-12-2021-1527.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-12-2021-1609.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-0936.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-0940.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-0951.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1112.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1118.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1131.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1144.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1155.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1209.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1220.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1235.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1304.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1316.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1329.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1341.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1353.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1406.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1422.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1442.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1453.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1506.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1728.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1748.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1805.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-13-2021-1835.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-14-2021-1740.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-17-2021-1236.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-17-2021-1342.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-24-2021-1650.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-28-2021-1246.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 05-28-2021-1837.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-03-2021-1227.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-03-2021-1234.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-04-2021-1252.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-04-2021-1312.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-04-2021-1555.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-04-2021-1608.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-07-2021-1036.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-07-2021-1047.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-08-2021-1049.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-08-2021-1258.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-09-2021-0742.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-09-2021-0750.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-10-2021-0745.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-10-2021-0757.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-10-2021-1337.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-10-2021-1412.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-11-2021-0932.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-11-2021-0950.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-11-2021-1014.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-14-2021-0959.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-14-2021-1015.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-14-2021-1026.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-14-2021-1520.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-15-2021-0940.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-15-2021-1223.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-16-2021-0934.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-16-2021-0943.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-16-2021-1438.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-17-2021-0903.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-17-2021-0910.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-17-2021-1123.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-17-2021-1207.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-17-2021-1232.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-17-2021-1239.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-17-2021-1304.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-18-2021-0734.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-18-2021-1001.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-18-2021-1122.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-18-2021-1326.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-18-2021-1453.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-18-2021-1616.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-21-2021-0848.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-21-2021-0857.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-21-2021-1130.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-21-2021-1212.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-21-2021-1219.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-21-2021-1223.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-21-2021-1233.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-21-2021-1626.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-21-2021-1633.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-22-2021-0728.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-22-2021-0749.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-23-2021-1216.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-23-2021-1347.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-23-2021-1718.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-23-2021-1725.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-24-2021-0805.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-24-2021-0817.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-24-2021-1510.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-25-2021-0728.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-25-2021-0742.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-25-2021-1051.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-25-2021-1435.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-28-2021-0744.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-28-2021-1514.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-29-2021-0728.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-29-2021-0736.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-29-2021-1109.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-29-2021-1204.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-29-2021-1227.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-30-2021-0820.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-30-2021-1231.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-30-2021-1405.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-30-2021-1543.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 06-30-2021-1632.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-01-2021-0827.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-01-2021-1007.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-02-2021-0841.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-02-2021-0850.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-02-2021-1145.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-02-2021-1305.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-05-2021-0754.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-05-2021-1446.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-05-2021-1529.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-06-2021-0801.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-06-2021-0809.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-06-2021-1057.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-06-2021-1439.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-07-2021-0858.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-07-2021-0908.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-07-2021-1229.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-08-2021-0905.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-08-2021-0921.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-08-2021-1059.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-08-2021-1325.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-09-2021-0823.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-09-2021-0829.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-09-2021-1421.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-12-2021-0834.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-12-2021-0845.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-12-2021-1009.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-12-2021-1135.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-12-2021-1435.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-12-2021-1525.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-12-2021-1547.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-13-2021-0854.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-13-2021-0905.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-13-2021-1128.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-13-2021-1214.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-13-2021-1243.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-13-2021-1412.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-13-2021-1750.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-14-2021-0739.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-14-2021-0750.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-14-2021-1003.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-14-2021-1124.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-14-2021-1357.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-14-2021-1534.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-15-2021-0909.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-15-2021-0918.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-15-2021-1057.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-15-2021-1424.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-15-2021-1609.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-16-2021-0827.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-16-2021-0838.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-16-2021-0952.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-16-2021-1111.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-16-2021-1359.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-16-2021-1526.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-19-2021-0833.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-19-2021-0848.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-19-2021-1025.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-19-2021-1136.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-19-2021-1431.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-20-2021-0802.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-20-2021-1229.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-20-2021-1343.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-21-2021-0900.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-21-2021-1026.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-21-2021-1150.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-21-2021-1355.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-21-2021-1450.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-21-2021-1501.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-21-2021-1605.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-21-2021-1725.txt
W:\Physics\DeliveryRecords\Delivery Record TDS-SN-242 07-22-2021-0703.txt
